placa,nombre,email,telefono,tipo_usuario,tiene_tag,tag_id,saldo_disponible
P-654CTG,Luis Ruiz,[email],50293197857,registrado,true,TAG-109,25.57
P-095FNA,Pedro Morales,[email],50276306997,registrado,true,TAG-072,406.62
P-006TEK,Ricardo Torres,[email],50248898923,registrado,false,,
P-094JJI,Ricardo López,[email],50281662963,registrado,true,TAG-097,48.61
P-300VQW,Héctor Castro,[email],50229335534,registrado,true,TAG-059,388.80
P-081WWJ,Diego Flores,[email],50241831063,registrado,true,TAG-054,338.39
P-718YQP,Sofía Morales,[email],50252857966,registrado,true,TAG-098,142.27
P-947QOR,María Molina,[email],50224308421,registrado,false,,
P-067FYW,Jorge Castro,[email],50287005685,registrado,true,TAG-118,80.01
P-142GOG,Héctor Cruz,[email],50298320463,registrado,true,TAG-057,498.69
P-141NCB,Ana Torres,[email],50241472420,registrado,false,,
P-065KPM,Ricardo Morales,[email],50221540956,registrado,false,,
P-906NGQ,Ana Ramírez,[email],50278353204,registrado,true,TAG-001,477.37
P-896SZT,Pablo Ruiz,[email],50260056581,registrado,false,,43.79
P-382TOU,Pablo Pérez,[email],50263507489,registrado,true,TAG-029,465.26
P-899ZUG,Diana Ramos,[email],50230570592,registrado,true,TAG-125,409.85
P-778NDR,Lucía Méndez,[email],50255575298,registrado,true,TAG-109,482.54
P-951OSF,Andrea Gutiérrez,[email],50270119651,registrado,true,TAG-133,231.23
P-253FIP,Diana Ramos,[email],50249557077,registrado,true,TAG-016,122.18
P-927AIN,Ricardo Santos,[email],50248754377,registrado,true,TAG-147,292.34
P-248UUE,Ana Cruz,[email],50267553014,registrado,true,TAG-120,433.28
P-055RZC,Fernando Hernández,[email],50234665841,registrado,true,TAG-049,272.78
P-143KHG,Carlos Vargas,[email],50293863413,registrado,true,TAG-139,419.65
P-992CTG,Gabriela Santos,[email],50284606833,registrado,true,TAG-103,452.20
P-168JZG,Diego Ramírez,[email],50276775103,registrado,false,,157.76
P-677SEH,María Ramos,[email],50292772208,registrado,true,TAG-081,38.01
P-598MXN,María Reyes,[email],50230752378,registrado,false,,
P-069RGD,Héctor Molina,[email],50297701200,registrado,true,TAG-021,215.42
P-597OIG,Jorge Molina,[email],50255650176,registrado,true,TAG-077,234.04
P-951TBL,Héctor Ruiz,[email],50229832887,registrado,true,TAG-130,139.95
P-955JBG,Andrea Méndez,[email],50278812137,registrado,false,,124.28
P-826RAV,Andrea Ruiz,[email],50238024248,registrado,true,TAG-028,373.78
P-159HPS,Pedro Gómez,[email],50287834855,registrado,true,TAG-014,55.23
P-433VBI,Luis Gómez,[email],50241687165,registrado,false,,88.40
P-009CYR,Luis Morales,[email],50224835614,registrado,false,,33.88
P-130BJY,María Flores,[email],50248195995,registrado,false,,73.97
P-573WKQ,Luis Molina,[email],50241810617,registrado,false,,176.88
P-025EYU,Gabriela Molina,[email],50255810056,registrado,true,TAG-028,197.45
P-039WFV,Diego Flores,[email],50260962024,registrado,false,,48.47
P-675FIW,Ricardo Flores,[email],50288371272,registrado,true,TAG-138,172.26
P-028CZE,Ricardo López,[email],50234549543,registrado,true,TAG-089,366.99
P-321LZD,Héctor Castro,[email],50254188276,registrado,true,TAG-112,10.83
P-947URY,Pedro Flores,[email],50277887757,registrado,true,TAG-085,315.35
P-679WSH,Andrea Cruz,[email],50263779528,registrado,true,TAG-076,281.66
P-196KYR,Sofía Domínguez,[email],50296384014,registrado,true,TAG-141,418.53
P-311HLP,Jorge Vargas,[email],50279295515,registrado,true,TAG-055,260.48
P-812XUE,Carlos Ramírez,[email],50289182797,registrado,false,,23.21
P-974TRF,Pedro Torres,[email],50223278320,registrado,true,TAG-122,309.52
P-786BKQ,Pedro Gutiérrez,[email],50286354180,registrado,true,TAG-038,331.47
P-005XWX,Gabriela Molina,[email],50243607110,registrado,false,,95.59
P-570GWL,Diego Reyes,[email],50295017682,registrado,true,TAG-114,310.20
P-736XLX,Diego Méndez,[email],50283709724,registrado,true,TAG-064,421.53
P-283TNQ,Ricardo Vargas,[email],50230399639,registrado,false,,
P-343IOD,Diana Gutiérrez,[email],50240509175,registrado,false,,
P-417IMB,Gabriela Gutiérrez,[email],50298393811,registrado,false,,
P-901TJA,Paola Ramírez,[email],50272343121,registrado,false,,86.71
P-765TUX,Monica Molina,[email],50256632757,registrado,true,TAG-008,200.54
P-684RKE,Diego Torres,[email],50291688860,registrado,true,TAG-101,300.03
P-678AQD,Diego Méndez,[email],50226749089,registrado,true,TAG-084,113.71
P-334IWH,Gabriela Gómez,[email],50230993268,registrado,true,TAG-139,35.52
P-974JQU,María Pérez,[email],50253189803,registrado,true,TAG-006,314.45
P-244DRO,Pedro Vargas,[email],50254392446,registrado,false,,
P-621ZSU,Sofía Ramírez,[email],50234508768,registrado,true,TAG-080,292.14
P-929YKS,Carlos Ramos,[email],50252594692,registrado,true,TAG-078,426.64
P-614UUO,María Flores,[email],50291503856,registrado,true,TAG-095,43.79
P-663IWV,Ana Cruz,[email],50268612055,registrado,false,,142.93
P-445ENQ,Claudia Morales,[email],50284893936,registrado,true,TAG-069,167.93
P-251VCW,Diana Vargas,[email],50296483924,registrado,false,,
P-029MIM,Paola Gómez,[email],50265679506,registrado,true,TAG-071,282.34
P-529YCS,Monica Morales,[email],50252255732,registrado,false,,100.71
P-811AHK,Diana Ramírez,[email],50298055069,registrado,true,TAG-142,270.15
P-435ZOJ,Diego Gómez,[email],50261154241,registrado,true,TAG-031,363.43
P-323DNT,Sofía Castro,[email],50249042654,registrado,false,,
P-603ZNH,Ana Castro,[email],50259761527,registrado,true,TAG-046,158.11
P-725NHZ,Lucía Ramírez,[email],50236948946,registrado,false,,25.00
P-012OML,Sofía López,[email],50253887075,registrado,false,,
P-841BMP,María Torres,[email],50240024960,registrado,false,,21.61
P-254DTP,Claudia Molina,[email],50290138498,registrado,true,TAG-114,155.70
P-602ZHQ,Claudia Ruiz,[email],50247888820,registrado,false,,
P-083EEB,Juan Cruz,[email],50280465583,registrado,false,,
P-033GSS,Diego García,[email],50251329612,registrado,false,,126.89
P-677UFC,Diana Torres,[email],50255652586,registrado,false,,
P-169UPV,Andrea Vargas,[email],50236690465,registrado,true,TAG-078,352.87
P-965HOL,Claudia López,[email],50277985905,registrado,false,,10.04
P-234ZVO,Juan Gómez,[email],50297342561,registrado,true,TAG-045,240.55
P-667LHZ,Gabriela Santos,[email],50232246348,registrado,true,TAG-105,173.32
P-686CEK,Monica Ramírez,[email],50273747791,registrado,false,,93.69
P-322GDU,Pablo Pérez,[email],50292825679,registrado,true,TAG-014,101.92
P-370QML,María Castro,[email],50255843681,registrado,true,TAG-074,224.68
P-715MAQ,Diana Méndez,[email],50261708177,registrado,true,TAG-142,209.92
P-230ZXL,Ana Torres,[email],50286890827,registrado,false,,
P-722HVZ,Diana Vargas,[email],50293989546,registrado,true,TAG-049,461.72
P-520TDB,Gabriela Hernández,[email],50288147397,registrado,true,TAG-001,148.59
P-305VPR,Luis Vargas,[email],50292287061,registrado,true,TAG-086,280.44
P-556JYW,Diana Ramos,[email],50271401477,registrado,true,TAG-106,31.39
P-762MXJ,Luis Santos,[email],50224968688,registrado,true,TAG-085,436.15
P-895VCX,Juan Torres,[email],50275026398,registrado,false,,19.59
P-800ZIS,Carlos Hernández,[email],50291621574,registrado,true,TAG-082,317.13
P-908TWA,Carlos Molina,[email],50258571356,registrado,false,,89.62
P-100TSC,Sofía Ramírez,[email],50223885234,registrado,true,TAG-015,153.75
P-383LGK,Sofía Méndez,[email],50243497411,registrado,true,TAG-098,313.66
P-246MPG,Ricardo Vargas,[email],50254269370,registrado,false,,95.72
P-294REL,Paola Ramos,[email],50260151803,registrado,false,,
P-256LHZ,Monica Ruiz,[email],50251837210,registrado,true,TAG-092,291.66
P-716HZR,Ricardo Pérez,[email],50295957706,registrado,false,,194.85
P-932PMX,Andrea Molina,[email],50267287718,registrado,true,TAG-049,314.24
P-694TTR,Luis Ruiz,[email],50225291208,registrado,true,TAG-113,26.35
P-373TCH,Gabriela Méndez,[email],50246950221,registrado,true,TAG-139,439.47
P-374NXV,Ricardo Santos,[email],50259613214,registrado,false,,
P-117MBT,Diana Gutiérrez,[email],50294801233,registrado,true,TAG-102,16.82
P-549DJT,Ricardo Ramos,[email],50271140376,registrado,false,,26.13
P-239MQY,Jorge Domínguez,[email],50249711402,registrado,false,,95.53
P-717HKD,María Ramírez,[email],50286118957,registrado,true,TAG-061,444.76
P-138KJY,Lucía Cruz,[email],50298831486,registrado,false,,
P-424RVQ,Ricardo López,[email],50269731689,registrado,true,TAG-114,475.77
P-875JZJ,Paola López,[email],50273437398,registrado,true,TAG-032,475.02
P-843LRQ,Claudia Pérez,[email],50226788532,registrado,false,,
P-128UFV,Lucía Castro,[email],50298703005,registrado,true,TAG-060,170.99
P-151UPH,Luis Torres,[email],50292506491,registrado,true,TAG-045,63.86
P-887AAU,Diana Ramos,[email],50263455870,registrado,true,TAG-068,35.68
P-759KCB,Diego Flores,[email],50288885632,registrado,true,TAG-116,256.88
P-968PSX,Pablo Ramírez,[email],50281477426,registrado,false,,
P-490WLC,Diego García,[email],50230843514,registrado,true,TAG-038,42.18
P-281QPS,Fernando Domínguez,[email],50291210133,registrado,true,TAG-130,306.66
P-101UCR,Lucía Castro,[email],50277723010,registrado,true,TAG-059,212.77
P-847LKC,Gabriela Hernández,[email],50254210729,registrado,true,TAG-040,346.54
P-485BVC,Ana Flores,[email],50237463800,registrado,true,TAG-144,285.22
P-686DJR,Gabriela López,[email],50258604965,registrado,false,,
P-591NEM,Ana Flores,[email],50294660688,registrado,true,TAG-072,291.31
P-826LOT,Claudia Domínguez,[email],50294724345,registrado,true,TAG-069,24.19
P-279SII,Juan Méndez,[email],50239226889,registrado,true,TAG-103,44.10
P-758QAT,Pedro Gutiérrez,[email],50276348963,registrado,true,TAG-041,191.33
P-738IYP,María Torres,[email],50241127198,registrado,false,,
P-083HRM,Diego Cruz,[email],50256663833,registrado,true,TAG-132,65.77
P-440CRP,Pablo Ramírez,[email],50226095815,registrado,true,TAG-015,13.77
P-308YTT,Andrea Hernández,[email],50236104026,registrado,true,TAG-111,96.09
P-389NFO,Paola García,[email],50273293990,registrado,false,,
P-019LCI,Gabriela Ramos,[email],50274280720,registrado,false,,
P-117KZE,Claudia Vargas,[email],50268567046,registrado,true,TAG-028,129.23
P-603KCW,Jorge Molina,[email],50264703713,registrado,false,,
P-648CNX,Paola Flores,[email],50239822594,registrado,true,TAG-038,135.42
P-177PTR,Sofía Santos,[email],50282270726,registrado,false,,92.54
P-946WQZ,Jorge Hernández,[email],50240261159,registrado,true,TAG-121,226.68
P-310UPJ,Carlos Ramírez,[email],50281974027,registrado,true,TAG-015,190.68
P-293BWW,Claudia Domínguez,[email],50288057490,registrado,true,TAG-149,281.62
P-810TBX,Héctor Castro,[email],50263154591,registrado,false,,191.76
P-461CXI,Carlos Reyes,[email],50243160465,registrado,true,TAG-113,495.58
P-536NEJ,Andrea Gutiérrez,[email],50274864099,registrado,false,,15.21
P-646QBC,Fernando Ramírez,[email],50253822301,registrado,false,,181.74
P-894DCR,Paola Ramírez,[email],50272607710,registrado,true,TAG-022,161.70
P-385QID,Pablo García,[email],50276828640,registrado,true,TAG-005,187.67
P-184YIT,Pedro Molina,[email],50238463709,registrado,true,TAG-076,423.77
P-103NOT,Pablo López,[email],50265199748,registrado,false,,121.46
P-157EVU,Sofía Vargas,[email],50225864298,registrado,true,TAG-061,485.10
P-625HTL,Lucía Molina,[email],50261536077,registrado,false,,181.27
P-198JYZ,Diego Ramírez,[email],50271254050,registrado,true,TAG-108,483.47
P-836FPW,María Santos,[email],50269823245,registrado,true,TAG-027,358.59
P-528WHT,Ricardo Vargas,[email],50288901038,registrado,true,TAG-112,54.94
P-932FLJ,Juan Cruz,[email],50227148018,registrado,true,TAG-096,125.53
P-083JAY,Jorge Torres,[email],50238468304,registrado,true,TAG-121,351.08
P-142TMP,Carlos Pérez,[email],50254349528,registrado,true,TAG-039,278.91
P-744PLU,Diana Ramírez,[email],50236354208,registrado,true,TAG-108,323.09
P-637LCX,Claudia Morales,[email],50222205915,registrado,false,,145.12
P-298LPG,Gabriela Méndez,[email],50231490910,registrado,true,TAG-093,43.16
P-538OUN,Juan Gutiérrez,[email],50283100462,registrado,true,TAG-100,490.71
P-259TJB,Diana Ruiz,[email],50298101741,registrado,false,,
P-045JIQ,Diego Santos,[email],50244464938,registrado,false,,
P-794YAF,Pedro López,[email],50262358553,registrado,false,,197.88
P-556MAQ,Andrea Flores,[email],50226416148,registrado,false,,
P-127ULK,Diego Gutiérrez,[email],50265504725,registrado,false,,
P-509JUG,Carlos Cruz,[email],50230593403,registrado,true,TAG-047,277.28
P-328CIH,Diego Domínguez,[email],50277192331,registrado,true,TAG-114,182.26
P-043SXP,Gabriela Gómez,[email],50227698469,registrado,true,TAG-104,188.02
P-820TEA,Claudia Vargas,[email],50224670638,registrado,true,TAG-061,391.47
P-375JYA,Luis Vargas,[email],50269790013,registrado,true,TAG-020,291.22
P-542JIH,Ana Pérez,[email],50244970946,registrado,true,TAG-100,457.64
P-120GGL,Claudia Ramírez,[email],50285927774,registrado,true,TAG-035,427.88
P-462ESZ,Jorge Flores,[email],50228715975,registrado,true,TAG-075,446.75
P-871ESS,Sofía Flores,[email],50288284040,registrado,true,TAG-052,398.11
P-242UAO,Paola Vargas,[email],50294040798,registrado,true,TAG-023,42.22
P-407ZSN,Gabriela Ramos,[email],50229898653,registrado,true,TAG-082,324.75
P-460MND,Lucía Ramos,[email],50244422678,registrado,false,,
P-514XBD,Luis Ramírez,[email],50242099899,registrado,true,TAG-058,179.55
P-963NHC,Pedro Morales,[email],50256836194,registrado,true,TAG-078,311.07
P-095NEY,Luis Méndez,[email],50265314533,registrado,false,,165.92
P-029CYU,Ricardo Castro,[email],50296790955,registrado,true,TAG-008,254.04
P-642OQH,Diana Gutiérrez,[email],50259920898,registrado,true,TAG-016,87.46
P-425MFP,Jorge Hernández,[email],50266354851,registrado,false,,
P-379NCG,Ana Gómez,[email],50280343755,registrado,true,TAG-025,34.80
P-968JPG,Sofía Hernández,[email],50297535841,registrado,false,,
P-163MNM,Andrea Santos,[email],50223110670,registrado,true,TAG-101,257.67
P-989GPB,Andrea Santos,[email],50283161098,registrado,true,TAG-003,425.11
P-441DGJ,Fernando Flores,[email],50226072331,registrado,true,TAG-146,285.29
P-371OBN,Lucía Gómez,[email],50235946545,registrado,true,TAG-025,203.01
P-813ZOJ,Luis Castro,[email],50288333267,registrado,true,TAG-011,32.20
P-140SUN,Luis Domínguez,[email],50289190008,registrado,true,TAG-082,89.63
P-631THI,Pablo Morales,[email],50285746104,registrado,false,,
P-835AIC,Gabriela Ramos,[email],50261295819,registrado,false,,139.17
P-027PGR,Héctor Ramos,[email],50250540334,registrado,false,,38.25
P-644SUJ,Diana López,[email],50296849080,registrado,false,,
P-019LKK,Pedro Cruz,[email],50287353073,registrado,false,,175.20
P-753SSN,Lucía Hernández,[email],50284205866,registrado,true,TAG-081,478.78
P-470XIJ,Ricardo Domínguez,[email],50284985553,registrado,true,TAG-064,146.71
P-305FZH,Andrea Castro,[email],50285632882,registrado,true,TAG-090,284.64
P-956UHD,Lucía Gutiérrez,[email],50272953249,registrado,false,,161.90
P-297BYC,Diego Gómez,[email],50284300930,registrado,true,TAG-138,142.86
P-575SDQ,Héctor Molina,[email],50252542167,registrado,true,TAG-136,120.58
P-238BKS,Ana Torres,[email],50220695441,registrado,false,,35.80
P-668YWM,Pedro Ramírez,[email],50263106399,registrado,true,TAG-016,454.89
P-091QGT,María Méndez,[email],50276087572,registrado,false,,
P-941AVU,Sofía Ramírez,[email],50225028625,registrado,true,TAG-146,305.36
P-950ZHZ,Lucía Reyes,[email],50286291802,registrado,false,,
P-516MFC,Sofía Vargas,[email],50254529507,registrado,false,,
P-345UOT,Sofía Domínguez,[email],50274423996,registrado,false,,21.91
P-685CZM,Diana Pérez,[email],50255002007,registrado,true,TAG-115,379.34
P-976IPO,Ricardo Flores,[email],50251715995,registrado,true,TAG-031,238.04
P-163KNX,Andrea Ruiz,[email],50259599276,registrado,true,TAG-057,117.37
P-136MLZ,Paola Cruz,[email],50293717007,registrado,false,,161.39
P-845FGT,Carlos Reyes,[email],50279961498,registrado,true,TAG-093,48.27
P-577CVX,Pedro Ramos,[email],50292029307,registrado,true,TAG-084,428.70
P-452DFP,Carlos Reyes,[email],50279791674,registrado,false,,
P-525KOO,Andrea Pérez,[email],50273143336,registrado,true,TAG-001,375.44
P-592BLS,Lucía López,[email],50229263592,registrado,false,,
P-293KTT,Gabriela Flores,[email],50271335545,registrado,true,TAG-097,194.07
P-699ZWD,Paola Ruiz,[email],50243954324,registrado,false,,
P-130SFA,Juan Ramírez,[email],50282143331,registrado,false,,108.73
P-843FLE,Pedro Ruiz,[email],50224324134,registrado,false,,
P-784YXG,Carlos Ruiz,[email],50299717834,registrado,true,TAG-013,129.92
P-045KGF,María Torres,[email],50287631755,registrado,false,,
P-938TIP,Jorge Molina,[email],50260502136,registrado,false,,106.64
P-423HBY,Sofía Cruz,[email],50294605013,registrado,true,TAG-089,471.38
P-687JNS,Gabriela Torres,[email],50260250352,registrado,true,TAG-138,242.02
P-869FWD,Diego López,[email],50295482164,registrado,true,TAG-107,283.07
P-137KGI,Carlos Vargas,[email],50269805178,registrado,true,TAG-049,35.25
P-386RPW,Pedro Ramos,[email],50295007641,registrado,true,TAG-054,436.04
P-340HXF,Pedro Ruiz,[email],50284279671,registrado,false,,142.23
P-406XOU,Fernando Vargas,[email],50291625307,registrado,false,,
P-368NMC,Monica Hernández,[email],50247263310,registrado,true,TAG-106,32.40
P-884FDG,Héctor Ramos,[email],50276046380,registrado,true,TAG-051,171.63
P-388OGO,Jorge Gómez,[email],50285581613,registrado,false,,100.67
P-172TJD,Lucía Santos,[email],50244702473,registrado,false,,130.15
P-060NVB,María Pérez,[email],50275350347,registrado,true,TAG-060,43.30
P-154ANJ,Claudia Domínguez,[email],50284854563,registrado,false,,
P-544OAN,Ricardo Morales,[email],50258478684,registrado,true,TAG-111,405.02
P-931EXN,Diana Castro,[email],50290659726,registrado,true,TAG-091,140.99
P-406CYL,Diana Molina,[email],50260261914,registrado,false,,132.48
P-878QAK,Fernando Morales,[email],50283888323,registrado,true,TAG-003,354.39
P-084MLU,Héctor Ruiz,[email],50290888325,registrado,false,,
P-922WXM,María García,[email],50257631028,registrado,false,,11.42
P-951WAF,Luis Gutiérrez,[email],50230326375,registrado,true,TAG-145,127.83
P-854WRO,Fernando Torres,[email],50230526386,registrado,true,TAG-089,36.31
P-447GBP,Claudia Domínguez,[email],50273244581,registrado,false,,
P-649HZM,Paola Morales,[email],50270388958,registrado,true,TAG-150,333.73
P-087UHG,Carlos García,[email],50255966597,registrado,true,TAG-040,372.43
P-324JCY,Diego Flores,[email],50256207439,registrado,true,TAG-023,101.82
P-459ONC,Carlos Flores,[email],50294386123,registrado,true,TAG-084,433.22
P-012HKC,Lucía Molina,[email],50296767229,registrado,true,TAG-098,93.06
P-275HMB,Gabriela Gómez,[email],50276519399,registrado,true,TAG-020,186.95
P-966GQP,Pedro Vargas,[email],50234357588,registrado,true,TAG-002,474.92
P-340VJW,Diego Hernández,[email],50277796330,registrado,false,,194.97
P-139HPS,Monica Hernández,[email],50243842070,registrado,false,,61.83
P-711QZU,Jorge Gutiérrez,[email],50257621248,registrado,false,,
P-116YFZ,Sofía Morales,[email],50223612618,registrado,false,,
P-725FUV,Carlos Cruz,[email],50287015343,registrado,true,TAG-078,128.59
P-674ELJ,Diego Domínguez,[email],50284321792,registrado,true,TAG-137,258.24
P-942WKA,Paola Morales,[email],50299701163,registrado,false,,
P-787GRE,Claudia López,[email],50295594147,registrado,false,,82.93
P-770IUC,Ana Gómez,[email],50249796480,registrado,true,TAG-133,283.42
P-704OLK,Héctor Reyes,[email],50240232642,registrado,true,TAG-007,246.56
P-302KZD,Luis Flores,[email],50261861213,registrado,true,TAG-053,265.35
P-356MLS,Jorge García,[email],50260300763,registrado,true,TAG-030,21.07
P-351QRE,Diana Reyes,[email],50243414716,registrado,true,TAG-085,284.33
P-981MUQ,Sofía Cruz,[email],50273094168,registrado,true,TAG-051,230.29
P-439KSF,Carlos Ramos,[email],50233656928,registrado,false,,76.33
P-201LGW,Pablo Hernández,[email],50272162278,registrado,false,,72.85
P-865LER,Andrea Domínguez,[email],50299211057,registrado,true,TAG-035,163.46
P-244HES,Pablo Gutiérrez,[email],50276135102,registrado,true,TAG-148,198.02
P-190MNX,Sofía Morales,[email],50242396311,registrado,true,TAG-036,101.68
P-862LBJ,Juan Santos,[email],50238325379,registrado,true,TAG-099,482.28
P-517QKM,Diego Santos,[email],50242448383,registrado,true,TAG-008,399.98
P-225HHN,Sofía Vargas,[email],50295920319,registrado,false,,112.20
P-115OGO,Paola Morales,[email],50225584869,registrado,false,,
P-223ZCV,Diana Ramírez,[email],50224325890,registrado,true,TAG-090,432.48
P-089LZU,Diana Castro,[email],50298909809,registrado,false,,124.00
P-438EDF,Pedro López,[email],50296514083,registrado,true,TAG-072,302.46
P-172ISH,Ricardo Reyes,[email],50232780905,registrado,true,TAG-106,460.20
P-283WDW,Diana Torres,[email],50263231088,registrado,false,,136.87
P-501DQQ,Fernando Vargas,[email],50230135622,registrado,false,,23.15
P-527TSW,Diego Santos,[email],50263928023,registrado,true,TAG-024,368.16
P-469QSW,Lucía Gutiérrez,[email],50249236638,registrado,false,,101.47
P-330VIP,Héctor Santos,[email],50266135950,registrado,false,,13.96
P-641ULD,Sofía Vargas,[email],50281272827,registrado,true,TAG-110,109.14
P-705XWH,Ricardo García,[email],50268376818,registrado,true,TAG-096,335.61
P-664EKH,Diana Cruz,[email],50232240547,registrado,false,,
P-488CPN,Diego Pérez,[email],50221082139,registrado,false,,197.69
P-432SMF,Carlos Ruiz,[email],50233851475,registrado,true,TAG-077,77.19
P-792VWQ,Luis García,[email],50291203615,registrado,true,TAG-043,225.65
P-739FTX,Claudia Vargas,[email],50249158087,registrado,true,TAG-026,78.61
P-126PJZ,Jorge Torres,[email],50253257324,registrado,true,TAG-022,131.60
P-615PPU,Juan Ramírez,[email],50247574457,registrado,true,TAG-131,102.44
